game_id,game_date,season_year,team_abbreviation_home,team_abbreviation_away,team_id_home,team_id_away,pts_home,pts_away,home_win
0022500975,2026-02-20,2025,HOU,UTA,1610612747,1610612765,113.1,125.3,0
0022500976,2026-02-20,2025,PHX,ORL,1610612760,1610612758,116.1,121.5,0
0022500977,2026-02-20,2025,ATL,SAC,1610612737,1610612762,114.1,113.3,1
0022500978,2026-02-20,2025,CHI,MIN,1610612741,1610612754,122.8,108.3,1
0022500979,2026-02-20,2025,BOS,GSW,1610612738,1610612746,92.0,118.4,0
0022500980,2026-02-21,2025,BOS,HOU,1610612738,1610612747,109.4,115.1,0
0022500981,2026-02-21,2025,DAL,MIL,1610612743,1610612753,125.0,106.2,1
0022500982,2026-02-21,2025,CLE,PHX,1610612742,1610612760,106.9,104.5,1
0022500983,2026-02-21,2025,SAC,SAS,1610612762,1610612763,113.1,125.1,0
0022500984,2026-02-21,2025,DET,CHA,1610612745,1610612740,107.0,112.7,0
0022500985,2026-02-21,2025,POR,IND,1610612761,1610612748,114.0,101.9,1
0022500986,2026-02-21,2025,CHI,WAS,1610612741,1610612766,116.9,112.4,1
0022500987,2026-02-21,2025,NYK,PHI,1610612756,1610612759,112.7,106.3,1
0022500988,2026-02-22,2025,OKC,NOP,1610612757,1610612755,109.6,112.8,0
0022500989,2026-02-22,2025,BKN,IND,1610612739,1610612748,109.0,117.7,0
0022500990,2026-02-22,2025,SAS,DET,1610612763,1610612745,115.8,118.1,0
0022500991,2026-02-22,2025,LAL,UTA,1610612750,1610612765,107.2,93.6,1
0022500992,2026-02-23,2025,TOR,MIN,1610612764,1610612754,125.0,103.2,1
0022500993,2026-02-23,2025,IND,UTA,1610612748,1610612765,130.6,132.2,0
0022500994,2026-02-23,2025,CHI,DET,1610612741,1610612745,90.9,114.0,0
0022500995,2026-02-23,2025,LAC,NOP,1610612749,1610612755,117.4,114.0,1
0022500996,2026-02-23,2025,MIL,SAS,1610612753,1610612763,110.3,115.5,0
0022500997,2026-02-24,2025,HOU,LAC,1610612747,1610612749,97.9,120.2,0
0022500998,2026-02-24,2025,MEM,MIA,1610612751,1610612752,110.3,100.5,1
0022500999,2026-02-24,2025,ORL,POR,1610612758,1610612761,113.9,115.5,0
0022501000,2026-02-24,2025,WAS,BKN,1610612766,1610612739,129.8,121.9,1
0022501001,2026-02-24,2025,OKC,SAC,1610612757,1610612762,133.4,105.9,1
0022501002,2026-02-24,2025,CLE,MIN,1610612742,1610612754,116.0,126.4,0
0022501003,2026-02-24,2025,SAS,IND,1610612763,1610612748,118.1,114.0,1
0022501004,2026-02-24,2025,UTA,TOR,1610612765,1610612764,107.7,123.7,0
0022501005,2026-02-24,2025,DEN,DET,1610612744,1610612745,94.6,104.3,0
0022501006,2026-02-25,2025,LAL,LAC,1610612750,1610612749,113.7,95.0,1
0022501007,2026-02-25,2025,MIA,DET,1610612752,1610612745,102.6,118.9,0
0022501008,2026-02-25,2025,MIL,PHI,1610612753,1610612759,110.9,121.0,0
0022501009,2026-02-25,2025,CLE,WAS,1610612742,1610612766,115.8,126.0,0
0022501010,2026-02-26,2025,BKN,DAL,1610612739,1610612743,121.4,117.2,1
0022501011,2026-02-26,2025,SAS,PHI,1610612763,1610612759,113.5,108.9,1
0022501012,2026-02-26,2025,CHA,BOS,1610612740,1610612738,107.6,114.0,0
0022501013,2026-02-26,2025,PHX,MEM,1610612760,1610612751,123.9,93.1,1
0022501014,2026-02-26,2025,CHI,NYK,1610612741,1610612756,117.0,104.7,1
0022501015,2026-02-26,2025,HOU,DEN,1610612747,1610612744,103.3,118.3,0
0022501016,2026-02-26,2025,WAS,LAL,1610612766,1610612750,131.0,110.6,1
0022501017,2026-02-26,2025,DET,TOR,1610612745,1610612764,125.6,108.9,1
0022501018,2026-02-26,2025,MIA,POR,1610612752,1610612761,117.5,114.9,1
0022501019,2026-02-26,2025,ORL,NOP,1610612758,1610612755,110.3,115.7,0
0022501020,2026-02-27,2025,CHI,DAL,1610612741,1610612743,107.3,115.0,0
0022501021,2026-02-27,2025,ORL,SAC,1610612758,1610612762,140.3,108.7,1
0022501022,2026-02-27,2025,SAS,CHA,1610612763,1610612740,100.7,112.4,0
0022501023,2026-02-27,2025,PHX,BOS,1610612760,1610612738,99.8,107.1,0
0022501024,2026-02-27,2025,LAC,OKC,1610612749,1610612757,108.6,107.5,1
0022501025,2026-02-28,2025,OKC,CHI,1610612757,1610612741,106.0,100.9,1
0022501026,2026-02-28,2025,MEM,LAC,1610612751,1610612749,109.5,108.6,1
0022501027,2026-02-28,2025,CLE,DET,1610612742,1610612745,109.5,88.0,1
0022501028,2026-02-28,2025,PHI,BKN,1610612759,1610612739,115.4,113.4,1
0022501029,2026-03-01,2025,CHI,PHX,1610612741,1610612760,126.9,120.3,1
0022501030,2026-03-01,2025,ORL,PHI,1610612758,1610612759,116.5,115.2,1
0022501031,2026-03-01,2025,CLE,MIA,1610612742,1610612752,107.5,98.9,1
0022501032,2026-03-01,2025,GSW,OKC,1610612746,1610612757,110.6,119.1,0
0022501033,2026-03-01,2025,SAC,CHA,1610612762,1610612740,114.8,116.4,0
0022501034,2026-03-01,2025,MIN,ATL,1610612754,1610612737,107.3,110.0,0
0022501035,2026-03-01,2025,UTA,DET,1610612765,1610612745,121.7,82.6,1
0022501036,2026-03-01,2025,LAL,TOR,1610612750,1610612764,91.8,121.3,0
0022501037,2026-03-01,2025,POR,BKN,1610612761,1610612739,121.7,97.6,1
0022501038,2026-03-01,2025,DAL,WAS,1610612743,1610612766,104.4,116.1,0
0022501039,2026-03-01,2025,SAS,IND,1610612763,1610612748,103.6,93.3,1
0022501040,2026-03-02,2025,PHX,BKN,1610612760,1610612739,130.8,93.6,1
0022501041,2026-03-02,2025,TOR,OKC,1610612764,1610612757,118.8,118.0,1
0022501042,2026-03-02,2025,LAC,NYK,1610612749,1610612756,118.7,103.8,1
0022501043,2026-03-02,2025,DEN,DET,1610612744,1610612745,112.6,111.3,1
0022501044,2026-03-02,2025,MIL,MIN,1610612753,1610612754,112.9,117.6,0
0022501045,2026-03-03,2025,DAL,WAS,1610612743,1610612766,108.7,117.9,0
0022501046,2026-03-03,2025,PHI,BKN,1610612759,1610612739,111.1,125.7,0
0022501047,2026-03-03,2025,SAC,MIN,1610612762,1610612754,114.8,101.2,1
0022501048,2026-03-03,2025,LAC,TOR,1610612749,1610612764,106.6,112.2,0
0022501049,2026-03-03,2025,NYK,BOS,1610612756,1610612738,114.1,103.6,1
0022501050,2026-03-03,2025,SAS,GSW,1610612763,1610612746,111.6,104.2,1
0022501051,2026-03-04,2025,DET,ATL,1610612745,1610612737,107.2,105.3,1
0022501052,2026-03-04,2025,NOP,UTA,1610612755,1610612765,115.7,114.5,1
0022501053,2026-03-04,2025,DEN,MIA,1610612744,1610612752,124.6,103.2,1
0022501054,2026-03-04,2025,NYK,BOS,1610612756,1610612738,118.6,107.0,1
0022501055,2026-03-04,2025,POR,WAS,1610612761,1610612766,120.4,107.0,1
0022501056,2026-03-04,2025,LAL,CLE,1610612750,1610612742,106.2,116.1,0
0022501057,2026-03-04,2025,BKN,MEM,1610612739,1610612751,93.6,121.0,0
0022501058,2026-03-04,2025,PHX,MIN,1610612760,1610612754,120.5,110.2,1
0022501059,2026-03-04,2025,TOR,ORL,1610612764,1610612758,86.0,122.8,0
0022501060,2026-03-05,2025,MIA,ATL,1610612752,1610612737,130.4,103.8,1
0022501061,2026-03-05,2025,MIL,MIN,1610612753,1610612754,117.7,112.9,1
0022501062,2026-03-05,2025,LAL,CHA,1610612750,1610612740,99.9,98.7,1
0022501063,2026-03-05,2025,MEM,ORL,1610612751,1610612758,123.6,110.1,1
0022501064,2026-03-05,2025,NOP,DEN,1610612755,1610612744,112.7,115.0,0
0022501065,2026-03-05,2025,NYK,BKN,1610612756,1610612739,112.9,111.4,1
0022501066,2026-03-05,2025,DET,GSW,1610612745,1610612746,105.4,123.3,0
0022501067,2026-03-05,2025,LAC,BOS,1610612749,1610612738,110.0,108.2,1
0022501068,2026-03-05,2025,PHX,OKC,1610612760,1610612757,104.0,110.1,0
0022501069,2026-03-05,2025,SAC,DAL,1610612762,1610612743,93.0,104.1,0
